id,repartidorId,latitud,longitud,timestamp
1,1,-34.631942,-58.401348,2025-05-20 18:41:46
2,1,-34.547105,-58.406448,2025-05-20 18:41:59
3,1,-34.606727,-58.341045,2025-05-20 18:41:54
4,1,-34.62949,-58.344492,2025-05-20 18:42:32
5,1,-34.644324,-58.368269,2025-05-20 18:41:37
6,1,-34.638348,-58.488415,2025-05-20 18:42:35
7,1,-34.56477,-58.375493,2025-05-20 18:42:05
8,1,-34.513922,-58.435225,2025-05-20 18:42:08
9,1,-34.635817,-58.313006,2025-05-20 18:42:35
10,1,-34.548404,-58.46382,2025-05-20 18:41:57
11,1,-34.589167,-58.403785,2025-05-20 18:42:29
12,1,-34.638321,-58.309014,2025-05-20 18:41:39
13,1,-34.661351,-58.395323,2025-05-20 18:42:32
14,1,-34.564002,-58.431849,2025-05-20 18:41:38
15,1,-34.687476,-58.463242,2025-05-20 18:41:58
16,1,-34.667825,-58.41206,2025-05-20 18:42:25
17,1,-34.540857,-58.471944,2025-05-20 18:42:14
18,1,-34.645367,-58.416397,2025-05-20 18:42:17
19,3,-34.592852,-58.355561,2025-05-20 18:42:11
20,3,-34.663578,-58.486022,2025-05-20 18:42:15
21,3,-34.577797,-58.40976,2025-05-20 18:42:27
22,3,-34.583108,-58.451854,2025-05-20 18:42:17
23,3,-34.668237,-58.304218,2025-05-20 18:41:57
24,3,-34.519128,-58.30744,2025-05-20 18:42:35
25,3,-34.601979,-58.410945,2025-05-20 18:42:35
26,3,-34.646343,-58.384611,2025-05-20 18:41:37
27,3,-34.643327,-58.454054,2025-05-20 18:41:45
28,4,-34.571237,-58.493986,2025-05-20 18:42:27
29,4,-34.680301,-58.400046,2025-05-20 18:42:24
30,4,-34.510785,-58.303151,2025-05-20 18:42:24
31,4,-34.520092,-58.404676,2025-05-20 18:41:40
32,4,-34.524231,-58.338483,2025-05-20 18:42:07
33,4,-34.608228,-58.48617,2025-05-20 18:41:47
34,4,-34.561435,-58.412053,2025-05-20 18:41:49
35,4,-34.541694,-58.38041,2025-05-20 18:42:33
36,4,-34.695793,-58.31564,2025-05-20 18:41:53
37,4,-34.678527,-58.45899,2025-05-20 18:41:38
38,4,-34.523901,-58.432246,2025-05-20 18:41:47
39,6,-34.692348,-58.49299,2025-05-20 18:41:38
40,6,-34.641412,-58.374141,2025-05-20 18:41:36
41,6,-34.598521,-58.350921,2025-05-20 18:42:01
42,6,-34.688482,-58.426204,2025-05-20 18:41:36
43,6,-34.583781,-58.453133,2025-05-20 18:41:44
44,6,-34.579305,-58.305454,2025-05-20 18:41:44
45,6,-34.520328,-58.42979,2025-05-20 18:41:43
46,6,-34.663447,-58.366911,2025-05-20 18:41:59
47,6,-34.699336,-58.442965,2025-05-20 18:42:23
48,6,-34.671465,-58.360018,2025-05-20 18:41:51
49,6,-34.574439,-58.440457,2025-05-20 18:42:05
50,8,-34.54773,-58.317317,2025-05-20 18:42:23
51,8,-34.575564,-58.434718,2025-05-20 18:42:19
52,8,-34.624676,-58.403343,2025-05-20 18:42:35
53,8,-34.654785,-58.383185,2025-05-20 18:41:41
54,8,-34.56302,-58.410381,2025-05-20 18:41:51
55,9,-34.518312,-58.329306,2025-05-20 18:41:40
56,9,-34.532339,-58.409415,2025-05-20 18:41:42
57,9,-34.569592,-58.300041,2025-05-20 18:41:57
58,9,-34.617622,-58.409677,2025-05-20 18:42:05
59,9,-34.604673,-58.465569,2025-05-20 18:41:45
60,9,-34.677061,-58.402864,2025-05-20 18:42:19
61,9,-34.564553,-58.338783,2025-05-20 18:42:16
62,9,-34.515701,-58.354637,2025-05-20 18:42:11
63,9,-34.52538,-58.353487,2025-05-20 18:41:57
64,9,-34.520418,-58.498395,2025-05-20 18:42:04
65,9,-34.633141,-58.3528,2025-05-20 18:41:59
66,9,-34.549559,-58.320084,2025-05-20 18:41:56
67,9,-34.576257,-58.35515,2025-05-20 18:41:44
68,10,-34.546068,-58.450428,2025-05-20 18:41:44
69,10,-34.509518,-58.402403,2025-05-20 18:42:11
70,10,-34.507735,-58.466301,2025-05-20 18:41:54
71,10,-34.558807,-58.499979,2025-05-20 18:42:33
72,10,-34.585279,-58.415248,2025-05-20 18:42:34
73,10,-34.581083,-58.303284,2025-05-20 18:41:58
74,10,-34.531094,-58.440001,2025-05-20 18:42:31
75,10,-34.664155,-58.414452,2025-05-20 18:42:32
76,10,-34.645257,-58.33606,2025-05-20 18:41:40
77,10,-34.592805,-58.359193,2025-05-20 18:42:16
78,10,-34.675832,-58.453727,2025-05-20 18:42:28
79,10,-34.619722,-58.449366,2025-05-20 18:41:55
80,10,-34.57944,-58.447976,2025-05-20 18:42:02
81,10,-34.583758,-58.326171,2025-05-20 18:41:51
82,10,-34.504808,-58.3654,2025-05-20 18:41:41
83,12,-34.614028,-58.42369,2025-05-20 18:42:18
84,12,-34.611943,-58.365486,2025-05-20 18:42:28
85,12,-34.553929,-58.311939,2025-05-20 18:41:42
86,12,-34.577707,-58.404828,2025-05-20 18:42:21
87,12,-34.697042,-58.499737,2025-05-20 18:42:26
88,12,-34.612579,-58.415656,2025-05-20 18:42:18
89,12,-34.65914,-58.361379,2025-05-20 18:42:30
90,16,-34.690772,-58.416743,2025-05-20 18:42:14
91,16,-34.548663,-58.388276,2025-05-20 18:42:34
92,16,-34.655833,-58.335462,2025-05-20 18:42:31
93,16,-34.681108,-58.337204,2025-05-20 18:41:52
94,16,-34.620987,-58.459066,2025-05-20 18:42:06
95,16,-34.510068,-58.312702,2025-05-20 18:42:24
96,16,-34.658893,-58.352891,2025-05-20 18:41:38
97,16,-34.54664,-58.308371,2025-05-20 18:42:04
98,16,-34.599096,-58.390811,2025-05-20 18:41:56
99,16,-34.676331,-58.405417,2025-05-20 18:41:59
100,17,-34.559829,-58.335625,2025-05-20 18:42:11
101,17,-34.607403,-58.302228,2025-05-20 18:42:05
102,17,-34.514861,-58.474406,2025-05-20 18:41:38
103,17,-34.512147,-58.307909,2025-05-20 18:41:41
104,17,-34.661467,-58.314632,2025-05-20 18:42:24
105,17,-34.668557,-58.327578,2025-05-20 18:42:23
106,17,-34.646307,-58.476286,2025-05-20 18:41:56
107,17,-34.6992,-58.346495,2025-05-20 18:42:18
108,17,-34.625472,-58.464734,2025-05-20 18:42:00
109,17,-34.593026,-58.390302,2025-05-20 18:42:26
110,17,-34.517515,-58.304877,2025-05-20 18:41:46
111,17,-34.501478,-58.324706,2025-05-20 18:42:35
112,17,-34.570147,-58.392556,2025-05-20 18:41:59
113,17,-34.603529,-58.371488,2025-05-20 18:42:19
114,17,-34.50733,-58.378048,2025-05-20 18:42:32
115,17,-34.547861,-58.465682,2025-05-20 18:41:49
116,17,-34.549218,-58.442026,2025-05-20 18:41:55
117,17,-34.622401,-58.404184,2025-05-20 18:41:56
118,17,-34.69842,-58.493395,2025-05-20 18:41:45
119,18,-34.580792,-58.364266,2025-05-20 18:42:03
120,18,-34.575721,-58.338809,2025-05-20 18:42:35
121,18,-34.650119,-58.49927,2025-05-20 18:42:23
122,18,-34.687939,-58.39219,2025-05-20 18:42:13
123,18,-34.629678,-58.305779,2025-05-20 18:42:24
124,18,-34.550455,-58.478897,2025-05-20 18:42:07
125,18,-34.586389,-58.42672,2025-05-20 18:41:54
126,18,-34.560703,-58.347169,2025-05-20 18:42:02
127,18,-34.600697,-58.485626,2025-05-20 18:42:08
128,18,-34.690656,-58.414502,2025-05-20 18:41:38
129,18,-34.689244,-58.303162,2025-05-20 18:42:21
130,18,-34.675662,-58.347286,2025-05-20 18:42:28
131,18,-34.647128,-58.458197,2025-05-20 18:41:56
132,18,-34.618033,-58.449037,2025-05-20 18:42:25
133,18,-34.520068,-58.44424,2025-05-20 18:42:13
134,18,-34.561762,-58.388377,2025-05-20 18:42:04
135,20,-34.636931,-58.394831,2025-05-20 18:42:21
136,20,-34.558298,-58.31617,2025-05-20 18:42:29
137,20,-34.627806,-58.368268,2025-05-20 18:41:54
138,20,-34.528583,-58.330041,2025-05-20 18:42:23
139,20,-34.639742,-58.413993,2025-05-20 18:41:50
140,20,-34.533722,-58.436766,2025-05-20 18:41:48
141,20,-34.674168,-58.457255,2025-05-20 18:42:33
142,21,-34.577873,-58.391985,2025-05-20 18:42:04
143,21,-34.518983,-58.427554,2025-05-20 18:41:45
144,21,-34.634303,-58.352906,2025-05-20 18:42:05
145,21,-34.513502,-58.461845,2025-05-20 18:42:05
146,21,-34.694399,-58.335127,2025-05-20 18:42:20
147,21,-34.576598,-58.326475,2025-05-20 18:41:48
148,22,-34.659548,-58.482543,2025-05-20 18:41:43
149,22,-34.666477,-58.396003,2025-05-20 18:42:34
150,22,-34.687752,-58.300618,2025-05-20 18:42:07
151,22,-34.528992,-58.301661,2025-05-20 18:41:35
152,22,-34.65254,-58.381659,2025-05-20 18:42:10
153,22,-34.626144,-58.398376,2025-05-20 18:42:27
154,22,-34.526344,-58.365501,2025-05-20 18:42:09
155,22,-34.605951,-58.4312,2025-05-20 18:41:48
156,22,-34.657212,-58.314857,2025-05-20 18:41:48
157,22,-34.557538,-58.42234,2025-05-20 18:42:14
158,22,-34.664621,-58.360021,2025-05-20 18:41:37
159,22,-34.555728,-58.341607,2025-05-20 18:42:18
160,22,-34.65269,-58.409725,2025-05-20 18:41:49
161,22,-34.663611,-58.482726,2025-05-20 18:42:21
162,22,-34.683526,-58.402424,2025-05-20 18:42:21
163,23,-34.616293,-58.380814,2025-05-20 18:41:55
164,23,-34.685596,-58.346712,2025-05-20 18:42:09
165,23,-34.591242,-58.402237,2025-05-20 18:41:43
166,23,-34.607503,-58.34569,2025-05-20 18:41:48
167,23,-34.5922,-58.379593,2025-05-20 18:42:21
168,23,-34.539268,-58.469503,2025-05-20 18:42:11
169,23,-34.621593,-58.3094,2025-05-20 18:41:52
170,23,-34.61778,-58.470323,2025-05-20 18:41:47
171,23,-34.63509,-58.405394,2025-05-20 18:42:09
172,23,-34.51084,-58.372988,2025-05-20 18:41:56
173,23,-34.630306,-58.428881,2025-05-20 18:41:45
174,23,-34.561198,-58.407975,2025-05-20 18:41:53
175,23,-34.54588,-58.395437,2025-05-20 18:42:30
176,23,-34.584129,-58.353296,2025-05-20 18:41:56
177,23,-34.616872,-58.482324,2025-05-20 18:41:40
178,23,-34.536741,-58.378416,2025-05-20 18:41:49
179,24,-34.674369,-58.400116,2025-05-20 18:41:48
180,24,-34.648586,-58.313393,2025-05-20 18:41:39
181,24,-34.524535,-58.360752,2025-05-20 18:42:06
182,24,-34.61952,-58.360077,2025-05-20 18:42:06
183,24,-34.617826,-58.467663,2025-05-20 18:41:36
184,24,-34.590296,-58.485989,2025-05-20 18:42:27
185,24,-34.615294,-58.415145,2025-05-20 18:42:09
186,24,-34.60109,-58.469245,2025-05-20 18:42:33
187,24,-34.688913,-58.411415,2025-05-20 18:41:41
188,24,-34.515959,-58.341268,2025-05-20 18:41:44
189,24,-34.574551,-58.470067,2025-05-20 18:42:09
190,24,-34.522308,-58.334424,2025-05-20 18:41:55
191,24,-34.536759,-58.461598,2025-05-20 18:42:22
192,24,-34.573805,-58.339443,2025-05-20 18:42:35
193,24,-34.677788,-58.482899,2025-05-20 18:42:27
194,24,-34.526351,-58.464291,2025-05-20 18:41:52
195,25,-34.69107,-58.343288,2025-05-20 18:42:26
196,25,-34.653818,-58.335938,2025-05-20 18:42:27
197,25,-34.59688,-58.484285,2025-05-20 18:42:13
198,25,-34.55891,-58.444212,2025-05-20 18:41:49
199,25,-34.65901,-58.300893,2025-05-20 18:42:01
200,25,-34.600987,-58.345189,2025-05-20 18:41:57
201,25,-34.576892,-58.484459,2025-05-20 18:41:48
202,25,-34.643825,-58.443905,2025-05-20 18:41:51
203,25,-34.61709,-58.49888,2025-05-20 18:41:47
204,25,-34.685553,-58.408101,2025-05-20 18:41:59
