producto_id,catalogo_id,nombre_producto,descripcion,precio,cantidad_stock,categoria,disponible,fecha_creacion,fecha_actualizacion
101,1,Pizza Muzzarella,Clásica pizza con muzzarella y salsa de tomate,2032.62,13,Comida Italiana,True,2025-05-13 02:54:04,2025-05-15 12:11:06
102,1,Officiis enim,Ex iusto fugit id inventore dolore quo.,2803.33,47,Comida Italiana,True,2025-05-12 02:54:04,2025-05-15 12:11:06
103,1,Numquam laboriosam,Sed iusto eum magni ipsam pariatur cum.,2740.58,5,Comida Italiana,True,2025-05-10 02:54:04,2025-05-15 12:11:06
104,1,Eveniet exercitationem,Illum blanditiis dolorum soluta eveniet reprehenderit consequuntur.,3698.16,23,Comida Italiana,True,2025-05-11 02:54:04,2025-05-15 12:11:06
105,1,Mollitia qui,Nulla officia tenetur sint repellendus reiciendis.,2074.83,37,Comida Italiana,True,2025-05-09 02:54:04,2025-05-15 12:11:06
106,1,Officia vel,Vitae veniam odit aliquam quos.,4259.31,40,Comida Italiana,True,2025-05-10 02:54:04,2025-05-15 12:11:06
107,1,Ipsam molestias,Mollitia aut rerum nulla nesciunt.,1206.94,21,Comida Italiana,True,2025-05-11 02:54:04,2025-05-15 12:11:06
108,1,Doloremque architecto,Nihil vero nisi molestias.,4860.8,20,Comida Italiana,True,2025-05-14 02:54:04,2025-05-15 12:11:06
109,1,Pizza Napolitana,"Pizza con muzzarella, tomate y albahaca",1454.3,8,Comida Italiana,True,2025-05-12 02:54:04,2025-05-15 12:11:06
110,1,Lasagna,"Capas de pasta, carne y salsa bechamel",1227.79,38,Comida Italiana,True,2025-05-10 02:54:04,2025-05-15 12:11:06
201,2,Nihil sequi,Nisi neque ducimus natus modi nihil.,4394.81,50,Comida Mexicana,True,2024-07-03 06:12:37,2025-01-07 10:58:27
202,2,Distinctio quas,Deserunt facere quam eos ipsa odit.,4921.05,4,Comida Mexicana,True,2024-06-30 06:12:37,2025-01-07 10:58:27
203,2,Nachos,"Totopos con queso, guacamole y salsa",3572.78,6,Comida Mexicana,True,2024-06-30 06:12:37,2025-01-07 10:58:27
204,2,Enchiladas,Tortillas rellenas bañadas en salsa picante,2910.38,30,Comida Mexicana,True,2024-07-03 06:12:37,2025-01-07 10:58:27
205,2,Molestiae earum,Quod dignissimos aspernatur sint at magni et.,3650.06,8,Comida Mexicana,True,2024-07-02 06:12:37,2025-01-07 10:58:27
206,2,Porro ut,Veniam neque omnis dignissimos.,2809.44,9,Comida Mexicana,True,2024-06-30 06:12:37,2025-01-07 10:58:27
207,2,Quesadillas,Tortilla con queso derretido y guarniciones,3550.96,12,Comida Mexicana,False,2024-07-01 06:12:37,2025-01-07 10:58:27
208,2,Molestiae aliquam,Quas at neque dolor.,4694.22,9,Comida Mexicana,True,2024-06-30 06:12:37,2025-01-07 10:58:27
209,2,Burrito,"Tortilla rellena de carne, frijoles y arroz",1354.11,24,Comida Mexicana,True,2024-07-04 06:12:37,2025-01-07 10:58:27
210,2,Tacos,Trio de tacos de carne con salsa,4197.09,16,Comida Mexicana,False,2024-07-01 06:12:37,2025-01-07 10:58:27
301,3,Empanadas de carne,Empanadas fritas rellenas de carne picante,1008.07,3,Comida Argentina,True,2025-05-11 20:58:52,2025-05-17 12:03:15
302,3,Asperiores tempore,Laboriosam modi aut necessitatibus magni vitae.,4094.34,24,Comida Argentina,True,2025-05-12 20:58:52,2025-05-17 12:03:15
303,3,Milanesa con papas,Milanesa de carne con papas fritas,1518.77,30,Comida Argentina,True,2025-05-12 20:58:52,2025-05-17 12:03:15
304,3,Eaque ut,Exercitationem vero culpa reprehenderit quod impedit nesciunt.,1174.91,38,Comida Argentina,False,2025-05-09 20:58:52,2025-05-17 12:03:15
305,3,Locro,Tradicional guiso argentino,2879.27,2,Comida Argentina,True,2025-05-14 20:58:52,2025-05-17 12:03:15
306,3,Voluptate accusantium,Omnis soluta perspiciatis adipisci sit fugit facere.,4809.36,38,Comida Argentina,True,2025-05-15 20:58:52,2025-05-17 12:03:15
307,3,Molestias adipisci,Quas esse ab deleniti.,3219.69,47,Comida Argentina,False,2025-05-14 20:58:52,2025-05-17 12:03:15
308,3,Maiores pariatur,Quaerat exercitationem expedita assumenda ipsam voluptatum quia quia.,3191.58,23,Comida Argentina,True,2025-05-12 20:58:52,2025-05-17 12:03:15
309,3,Mollitia placeat,Ullam tenetur optio commodi laudantium dolor.,2296.15,43,Comida Argentina,True,2025-05-10 20:58:52,2025-05-17 12:03:15
310,3,Empanadas de pollo,Empanadas horneadas rellenas de pollo,3120.17,4,Comida Argentina,True,2025-05-14 20:58:52,2025-05-17 12:03:15
401,4,Samosas,Empanadillas de vegetales con especias,3356.73,24,Comida India,True,2024-09-26 06:08:12,2025-04-02 18:31:39
402,4,Naan,Pan tradicional indio,4440.97,4,Comida India,True,2024-09-28 06:08:12,2025-04-02 18:31:39
403,4,Arroz con vegetales,Arroz con mezcla de vegetales y especias,4389.21,12,Comida India,True,2024-09-27 06:08:12,2025-04-02 18:31:39
404,4,Illo possimus,Dolore et ipsa aliquam.,1430.34,37,Comida India,True,2024-09-24 06:08:12,2025-04-02 18:31:39
405,4,Facilis possimus,Possimus illum fugiat voluptatum harum possimus voluptate.,3733.38,48,Comida India,False,2024-09-27 06:08:12,2025-04-02 18:31:39
406,4,Eaque iste,Quas cumque ea.,4084.06,45,Comida India,True,2024-09-23 06:08:12,2025-04-02 18:31:39
407,4,Explicabo quam,Quae alias ipsum quasi quas facere.,3410.16,9,Comida India,True,2024-09-27 06:08:12,2025-04-02 18:31:39
408,4,Pollo al curry,Pollo en salsa curry con arroz basmati,3344.81,39,Comida India,True,2024-09-24 06:08:12,2025-04-02 18:31:39
409,4,Tikka Masala,Pollo en salsa cremosa de tomate,2480.97,31,Comida India,True,2024-09-24 06:08:12,2025-04-02 18:31:39
410,4,A libero,Molestiae doloremque facere eveniet quidem.,3634.12,47,Comida India,True,2024-09-24 06:08:12,2025-04-02 18:31:39
501,5,Voluptatem maxime,Quaerat exercitationem soluta.,3043.32,19,Comida Callejera,True,2024-07-26 12:30:47,2025-02-07 03:05:13
502,5,Adipisci ipsam,Harum repellendus laudantium incidunt veniam quia.,5078.85,17,Comida Callejera,True,2024-07-25 12:30:47,2025-02-07 03:05:13
503,5,Choripán,Sandwich de chorizo con chimichurri,4197.81,41,Comida Callejera,True,2024-07-28 12:30:47,2025-02-07 03:05:13
504,5,Lomito completo,"Sandwich de lomo con jamón, queso y huevo",2958.12,42,Comida Callejera,True,2024-07-25 12:30:47,2025-02-07 03:05:13
505,5,Minus suscipit,Tempora possimus occaecati voluptate.,3920.32,32,Comida Callejera,True,2024-07-26 12:30:47,2025-02-07 03:05:13
506,5,Sandwich de milanesa,Milanesa en pan francés con lechuga y tomate,1320.62,44,Comida Callejera,True,2024-07-27 12:30:47,2025-02-07 03:05:13
